4	tmp.txt
40	../chapter_1
4	../chapter_1/variable
4	../chapter_1/tmp.txt
4	../chapter_1/time_take.sh
4	../chapter_1/variable
4	../chapter_1/tmp.txt
4	../chapter_1/time_take.sh
4	../chapter_1/terminal.sh
文件系统          1K-块     已用     可用 已用% 挂载点
udev            4024624        0  4024624    0% /dev
tmpfs            809288     9636   799652    2% /run
/dev/sda7      19554584 15056300  3481916   82% /
tmpfs           4046432    32264  4014168    1% /dev/shm
tmpfs              5120        4     5116    1% /run/lock
tmpfs           4046432        0  4046432    0% /sys/fs/cgroup
/dev/sda9        369639   283912    62124   83% /boot
/dev/sda2         97280    31087    66193   32% /boot/efi
/dev/sda10     68119096 44107284 20528420   69% /home
tmpfs            809288       40   809248    1% /run/user/1000
